"GEOID","NAME","reald.grp","estimate","variance","stderror","mrgerror"
"0500000US41035","Klamath County, Oregon","ReSlavic",1586,52837.55,229.864199039346,378.126607419724
"0500000US41035","Klamath County, Oregon","ReSomalian",0,0,0,31
"0500000US41035","Klamath County, Oregon","ReWestEur",43791,1520669.1,1233.15412662003,2028.53853828994
"0500000US41035","Klamath County, Oregon","Total:",69812,0,0,0
"0500000US41035","Klamath County, Oregon","Unclassified or not reported",17880,732327.35,855.761269280166,1407.72728796587
"0500000US41037","Lake County, Oregon","Other groups",1719,20511.25,143.217491948435,235.592774255175
"0500000US41037","Lake County, Oregon","Other.african",0,0,0,19
"0500000US41037","Lake County, Oregon","Other.anza",0,0,0,19
"0500000US41037","Lake County, Oregon","Other.arab",0,0,0,19
"0500000US41037","Lake County, Oregon","Other.european",202,5567.3,74.614341784941,122.740592236228
"0500000US41037","Lake County, Oregon","Other.northam",604,18948.1,137.652097695604,226.437700709268
"0500000US41037","Lake County, Oregon","ReAfrican",0,0,0,19
"0500000US41037","Lake County, Oregon","ReCaribbean",0,0,0,19
"0500000US41037","Lake County, Oregon","ReEastEur",22,171.4,13.0919822792425,21.5363108493539
"0500000US41037","Lake County, Oregon","ReEthiopian",0,0,0,19
"0500000US41037","Lake County, Oregon","ReHisSou",0,0,0,19
"0500000US41037","Lake County, Oregon","ReMidEast",0,0,0,19
"0500000US41037","Lake County, Oregon","ReNoAfr",0,0,0,19
"0500000US41037","Lake County, Oregon","ReSlavic",176,3652.35,60.4346754769147,99.4150411595247
"0500000US41037","Lake County, Oregon","ReSomalian",0,0,0,19
"0500000US41037","Lake County, Oregon","ReWestEur",5500,109533.65,330.958683221939,544.42703390009
"0500000US41037","Lake County, Oregon","Total:",8254,0,0,0
"0500000US41037","Lake County, Oregon","Unclassified or not reported",2109,50963.4,225.750747507068,371.359979649127
"0500000US41039","Lane County, Oregon","Other groups",88614,2363828.65,1537.47476402054,2529.14598681378
"0500000US41039","Lane County, Oregon","Other.african",443,13088.5,114.404982408984,188.196196062779
"0500000US41039","Lane County, Oregon","Other.anza",281,7022.8,83.8021479438326,137.854533367605
"0500000US41039","Lane County, Oregon","Other.arab",63,1289.65,35.9116972586927,59.0747419905496
"0500000US41039","Lane County, Oregon","Other.european",14512,526375.55,725.51743604134,1193.476182288
"0500000US41039","Lane County, Oregon","Other.northam",23889,1079839.1,1039.15306860924,1709.4067978622
"0500000US41039","Lane County, Oregon","ReAfrican",884,31994.55,178.87020433823,294.241486136388
"0500000US41039","Lane County, Oregon","ReCaribbean",441,20112.45,141.81836975512,233.291218247173
"0500000US41039","Lane County, Oregon","ReEastEur",3361,116115.7,340.757538434588,560.546150724898
"0500000US41039","Lane County, Oregon","ReEthiopian",10,213.8,14.6219013811474,24.0530277719875
"0500000US41039","Lane County, Oregon","ReHisSou",231,6411.35,80.0709060770515,131.71664049675
"0500000US41039","Lane County, Oregon","ReMidEast",1774,71212.4,266.856515753316,438.978968414205
"0500000US41039","Lane County, Oregon","ReNoAfr",187,7235.4,85.0611544713567,139.925599105382
"0500000US41039","Lane County, Oregon","ReSlavic",13654,422805.45,650.23491908694,1069.63644189802
"0500000US41039","Lane County, Oregon","ReSomalian",0,0,0,31
"0500000US41039","Lane County, Oregon","ReWestEur",275049,14806101.65,3847.8697548124,6329.74574666639
"0500000US41039","Lane County, Oregon","Total:",382628,0,0,0
"0500000US41039","Lane County, Oregon","Unclassified or not reported",93419,4816467.75,2194.64524468079,3610.1914274999
"0500000US41041","Lincoln County, Oregon","Other groups",10240,211004.45,459.352206917524,755.634380379327
"0500000US41041","Lincoln County, Oregon","Other.african",89,6424.2,80.151107291166,131.848571493968
"0500000US41041","Lincoln County, Oregon","Other.anza",58,685.85,26.1887380375611,43.080474071788
"0500000US41041","Lincoln County, Oregon","Other.arab",10,128.65,11.3423983354492,18.6582452618139
"0500000US41041","Lincoln County, Oregon","Other.european",1814,51557.3,227.062326245461,373.517526673783
"0500000US41041","Lincoln County, Oregon","Other.northam",3138,154560.6,393.141959093659,646.718522709069
"0500000US41041","Lincoln County, Oregon","ReAfrican",231,18419.3,135.717721761014,223.255652296868
"0500000US41041","Lincoln County, Oregon","ReCaribbean",96,5041.4,71.0028168455309,116.799633710898
"0500000US41041","Lincoln County, Oregon","ReEastEur",177,2786.5,52.7873090808766,86.835123438042
"0500000US41041","Lincoln County, Oregon","ReEthiopian",0,0,0,31
"0500000US41041","Lincoln County, Oregon","ReHisSou",0,0,0,31
"0500000US41041","Lincoln County, Oregon","ReMidEast",103,2474.8,49.7473617390913,81.8344100608051
"0500000US41041","Lincoln County, Oregon","ReNoAfr",30,305.35,17.4742667943465,28.7451688767
"0500000US41041","Lincoln County, Oregon","ReSlavic",1986,87479.4,295.769166750018,486.54027930378
"0500000US41041","Lincoln County, Oregon","ReSomalian",0,0,0,31
"0500000US41041","Lincoln County, Oregon","ReWestEur",36999,738310.5,859.249963631073,1413.46619017311
"0500000US41041","Lincoln County, Oregon","Total:",50632,4,2,3.29
"0500000US41041","Lincoln County, Oregon","Unclassified or not reported",12327,375224.25,612.555507688895,1007.65381014823
"0500000US41043","Linn County, Oregon","Other groups",26381,659444.8,812.062066593435,1335.8420995462
"0500000US41043","Linn County, Oregon","Other.african",60,1239.1,35.2008522624098,57.9054019716641
"0500000US41043","Linn County, Oregon","Other.anza",38,897.75,29.9624765331573,49.2882738970437
"0500000US41043","Linn County, Oregon","Other.arab",15,209.95,14.4896514795905,23.8354766839264
"0500000US41043","Linn County, Oregon","Other.european",6065,405621.3,636.884055382139,1047.67427110362
"0500000US41043","Linn County, Oregon","Other.northam",8879,530695.35,728.488400731268,1198.36341920294
"0500000US41043","Linn County, Oregon","ReAfrican",96,2664.55,51.619279344059,84.9137145209771
"0500000US41043","Linn County, Oregon","ReCaribbean",81,1359.9,36.8768219888862,60.6623721717178
"0500000US41043","Linn County, Oregon","ReEastEur",753,22928.7,151.422257280758,249.089613226847
"0500000US41043","Linn County, Oregon","ReEthiopian",163,13542.35,116.371603065353,191.431287042505
"0500000US41043","Linn County, Oregon","ReHisSou",0,0,0,31
"0500000US41043","Linn County, Oregon","ReMidEast",301,12852.85,113.370410601709,186.494325439811
"0500000US41043","Linn County, Oregon","ReNoAfr",20,330.5,18.1796589626978,29.905538993638
"0500000US41043","Linn County, Oregon","ReSlavic",3464,127468.75,357.027659992892,587.310500688307
"0500000US41043","Linn County, Oregon","ReSomalian",0,0,0,31
"0500000US41043","Linn County, Oregon","ReWestEur",88203,5802926.55,2408.92643100614,3962.68397900511
"0500000US41043","Linn County, Oregon","Total:",129794,0,0,0
"0500000US41043","Linn County, Oregon","Unclassified or not reported",34677,1716512.9,1310.15758594148,2155.20922887373
"0500000US41045","Malheur County, Oregon","Other groups",11787,257672.5,507.614519098893,835.025883917678
"0500000US41045","Malheur County, Oregon","Other.african",17,130.6,11.4280357017293,18.7991187293447
"0500000US41045","Malheur County, Oregon","Other.anza",31,499.55,22.3506152040609,36.7667620106802
"0500000US41045","Malheur County, Oregon","Other.arab",9,126.3,11.238327277669,18.4870483717656
"0500000US41045","Malheur County, Oregon","Other.european",790,30777.8,175.436028226815,288.592266433111
"0500000US41045","Malheur County, Oregon","Other.northam",1441,27066.35,164.518539988659,270.632998281344
"0500000US41045","Malheur County, Oregon","ReAfrican",14,170.45,13.0556501178608,21.4765444438811
"0500000US41045","Malheur County, Oregon","ReCaribbean",0,0,0,28
"0500000US41045","Malheur County, Oregon","ReEastEur",25,277.8,16.6673333200005,27.4177633114009
"0500000US41045","Malheur County, Oregon","ReEthiopian",12,142.5,11.9373363863133,19.6369183554854
"0500000US41045","Malheur County, Oregon","ReHisSou",0,0,0,28
"0500000US41045","Malheur County, Oregon","ReMidEast",0,0,0,28
"0500000US41045","Malheur County, Oregon","ReNoAfr",0,0,0,28
"0500000US41045","Malheur County, Oregon","ReSlavic",328,4136.8,64.3179601666595,105.803044474155
"0500000US41045","Malheur County, Oregon","ReSomalian",0,0,0,28
"0500000US41045","Malheur County, Oregon","ReWestEur",13410,457861.65,676.654749484551,1113.09706290209
"0500000US41045","Malheur County, Oregon","Total:",31701,0,0,0
"0500000US41045","Malheur County, Oregon","Unclassified or not reported",9735,347334.7,589.351083820162,969.482532884167
"0500000US41047","Marion County, Oregon","Other groups",122864,3059164.95,1749.04686901181,2877.18209952442
"0500000US41047","Marion County, Oregon","Other.african",851,30163.25,173.675703539672,285.69653232276
"0500000US41047","Marion County, Oregon","Other.anza",72,1260.7,35.5063374624869,58.4079251257909
"0500000US41047","Marion County, Oregon","Other.arab",82,3355,57.9223618302983,95.2822852108407
"0500000US41047","Marion County, Oregon","Other.european",13218,668883.5,817.852981898336,1345.36815522276
"0500000US41047","Marion County, Oregon","Other.northam",18540,1313528.75,1146.09281910323,1885.32268742482
"0500000US41047","Marion County, Oregon","ReAfrican",596,32439.7,180.11024401738,296.281351408589
"0500000US41047","Marion County, Oregon","ReCaribbean",151,3576.75,59.8059361602174,98.3807649835576
"0500000US41047","Marion County, Oregon","ReEastEur",1785,81582.95,285.627292113341,469.856895526446
"0500000US41047","Marion County, Oregon","ReEthiopian",126,3975.75,63.0535486709511,103.723087563715
"0500000US41047","Marion County, Oregon","ReHisSou",209,7604.65,87.2046443717306,143.451639991497
"0500000US41047","Marion County, Oregon","ReMidEast",683,22338,149.459024484974,245.860095277782
"0500000US41047","Marion County, Oregon","ReNoAfr",40,807.25,28.4121452903507,46.737979002627
"0500000US41047","Marion County, Oregon","ReSlavic",12897,856853.05,925.663572795214,1522.71657724813
"0500000US41047","Marion County, Oregon","ReSomalian",283,32418.85,180.052353497531,296.186121503439
"0500000US41047","Marion County, Oregon","ReWestEur",187584,9756904.2,3123.6043603504,5138.3291727764
"0500000US41047","Marion County, Oregon","Total:",346532,0,0,0
"0500000US41047","Marion County, Oregon","Unclassified or not reported",73813,5045627.5,2246.24742626452,3695.07701620514
"0500000US41049","Morrow County, Oregon","Other groups",5415,64710.15,254.381897940872,418.458222112734
"0500000US41049","Morrow County, Oregon","Other.african",0,0,0,21
"0500000US41049","Morrow County, Oregon","Other.anza",0,0,0,21
"0500000US41049","Morrow County, Oregon","Other.arab",0,0,0,21
"0500000US41049","Morrow County, Oregon","Other.european",212,6250.95,79.0629496034647,130.058552097699
"0500000US41049","Morrow County, Oregon","Other.northam",626,13184.2,114.822471668224,188.882965894228
"0500000US41049","Morrow County, Oregon","ReAfrican",0,0,0,21
"0500000US41049","Morrow County, Oregon","ReCaribbean",0,0,0,21
"0500000US41049","Morrow County, Oregon","ReEastEur",13,145.45,12.0602653370479,19.8391364794439
"0500000US41049","Morrow County, Oregon","ReEthiopian",18,1279.65,35.7721959068772,58.845262266813
"0500000US41049","Morrow County, Oregon","ReHisSou",0,0,0,21
"0500000US41049","Morrow County, Oregon","ReMidEast",0,0,0,21
"0500000US41049","Morrow County, Oregon","ReNoAfr",0,0,0,21
"0500000US41049","Morrow County, Oregon","ReSlavic",137,1266.95,35.5942411072353,58.5525266214021
"0500000US41049","Morrow County, Oregon","ReSomalian",0,0,0,21
"0500000US41049","Morrow County, Oregon","ReWestEur",5616,164086.65,405.076103960725,666.350191015393
"0500000US41049","Morrow County, Oregon","Total:",12249,0,0,0
"0500000US41049","Morrow County, Oregon","Unclassified or not reported",2748,68319.9,261.380756751525,429.971344856259
"0500000US41051","Multnomah County, Oregon","Other groups",250826,5299757.1,2302.12013153093,3786.98761636838
"0500000US41051","Multnomah County, Oregon","Other.african",2824,124813.2,353.289116730193,581.160597021168
"0500000US41051","Multnomah County, Oregon","Other.anza",540,9208.75,95.9622321541136,157.857871893517
"0500000US41051","Multnomah County, Oregon","Other.arab",1542,116861.05,341.849455169962,562.342353754588
"0500000US41051","Multnomah County, Oregon","Other.european",36959,1239077.65,1113.13864814766,1831.1130762029
"0500000US41051","Multnomah County, Oregon","Other.northam",48044,2523384.15,1588.51633608219,2613.10937285521
"0500000US41051","Multnomah County, Oregon","ReAfrican",2841,140963.75,375.451394990084,617.617544758688
"0500000US41051","Multnomah County, Oregon","ReCaribbean",2360,129905.85,360.424541339793,592.898370503959
"0500000US41051","Multnomah County, Oregon","ReEastEur",10486,437918.7,661.754259525392,1088.58575691927
"0500000US41051","Multnomah County, Oregon","ReEthiopian",3004,319681.1,565.403484248196,930.088731588282
"0500000US41051","Multnomah County, Oregon","ReHisSou",1209,54009.1,232.398580030085,382.29566414949
"0500000US41051","Multnomah County, Oregon","ReMidEast",7862,577105.6,759.674667209589,1249.66482755977
"0500000US41051","Multnomah County, Oregon","ReNoAfr",1282,407410.65,638.287278582301,1049.98257326789
"0500000US41051","Multnomah County, Oregon","ReSlavic",47325,3558890.9,1886.50229260396,3103.29627133352
"0500000US41051","Multnomah County, Oregon","ReSomalian",933,153268.7,391.495466129558,644.010041783123
"0500000US41051","Multnomah County, Oregon","ReWestEur",497648,18182657.05,4264.11269199115,7014.46537832544
"0500000US41051","Multnomah County, Oregon","Total:",803863,0,0,0
"0500000US41051","Multnomah County, Oregon","Unclassified or not reported",146910,7821417.25,2796.67968312426,4600.5380787394
"0500000US41053","Polk County, Oregon","Other groups",24693,768022.05,876.36867242046,1441.62646613166
"0500000US41053","Polk County, Oregon","Other.african",147,6318.05,79.4861623177267,130.75473701266
"0500000US41053","Polk County, Oregon","Other.anza",131,6510.4,80.6870497663659,132.730196865672
"0500000US41053","Polk County, Oregon","Other.arab",54,1029.1,32.0795885260394,52.7709231253349
"0500000US41053","Polk County, Oregon","Other.european",3930,227394.65,476.859151112779,784.433303580521
"0500000US41053","Polk County, Oregon","Other.northam",5964,306060.2,553.227078151458,910.058543559149
"0500000US41053","Polk County, Oregon","ReAfrican",59,1920.45,43.8229391985522,72.0887349816183
"0500000US41053","Polk County, Oregon","ReCaribbean",57,1517.2,38.9512515845127,64.0748088565233
"0500000US41053","Polk County, Oregon","ReEastEur",275,6586.05,81.1544823161358,133.499123410043
"0500000US41053","Polk County, Oregon","ReEthiopian",3,24.85,4.98497743224581,8.20028787604435
"0500000US41053","Polk County, Oregon","ReHisSou",23,526.4,22.94340863952,37.7419072120104
"0500000US41053","Polk County, Oregon","ReMidEast",164,5258.8,72.517584074485,119.291425802528
"0500000US41053","Polk County, Oregon","ReNoAfr",23,549,23.43074902772,38.5435821505993
"0500000US41053","Polk County, Oregon","ReSlavic",2887,158431.05,398.033980961425,654.765898681544
"0500000US41053","Polk County, Oregon","ReSomalian",0,0,0,31
"0500000US41053","Polk County, Oregon","ReWestEur",56392,2693764.2,1641.26908214345,2699.88764012597
"0500000US41053","Polk County, Oregon","Total:",88553,0,0,0
"0500000US41053","Polk County, Oregon","Unclassified or not reported",19547,1082219.8,1040.29793809274,1711.29010816255
"0500000US41055","Sherman County, Oregon","Other groups",230,1214.4,34.8482424233992,57.3253587864917
"0500000US41055","Sherman County, Oregon","Other.african",7,32.15,5.67009700093393,9.32730956653632
"0500000US41055","Sherman County, Oregon","Other.anza",0,0,0,13
"0500000US41055","Sherman County, Oregon","Other.arab",0,0,0,13
"0500000US41055","Sherman County, Oregon","Other.european",84,819,28.6181760425084,47.0768995899263
"0500000US41055","Sherman County, Oregon","Other.northam",121,528.8,22.9956517628877,37.8278471499503
"0500000US41055","Sherman County, Oregon","ReAfrican",0,0,0,13
"0500000US41055","Sherman County, Oregon","ReCaribbean",0,0,0,13
"0500000US41055","Sherman County, Oregon","ReEastEur",2,6.05,2.45967477524977,4.04616500528587
"0500000US41055","Sherman County, Oregon","ReEthiopian",0,0,0,13
"0500000US41055","Sherman County, Oregon","ReHisSou",0,0,0,13
"0500000US41055","Sherman County, Oregon","ReMidEast",0,0,0,13
"0500000US41055","Sherman County, Oregon","ReNoAfr",0,0,0,13
"0500000US41055","Sherman County, Oregon","ReSlavic",36,187.45,13.6912380740384,22.5220866317932
"0500000US41055","Sherman County, Oregon","ReSomalian",0,0,0,13
"0500000US41055","Sherman County, Oregon","ReWestEur",1498,15212.35,123.338355753594,202.891595214661
"0500000US41055","Sherman County, Oregon","Total:",1908,5291.35,72.7416661893306,119.660040881449
"0500000US41055","Sherman County, Oregon","Unclassified or not reported",574,4318.95,65.7187187945718,108.107292417071
"0500000US41057","Tillamook County, Oregon","Other groups",5763,120350.75,346.916056128857,570.676912331969
"0500000US41057","Tillamook County, Oregon","Other.african",47,824.35,28.7114959554531,47.2304108467204
"0500000US41057","Tillamook County, Oregon","Other.anza",2,5.85,2.41867732448957,3.97872419878533
"0500000US41057","Tillamook County, Oregon","Other.arab",21,431.5,20.772578077841,34.1708909380484
"0500000US41057","Tillamook County, Oregon","Other.european",1096,36713.25,191.607019704394,315.193547413728
"0500000US41057","Tillamook County, Oregon","Other.northam",1637,45158.15,212.50447054121,349.56985404029
"0500000US41057","Tillamook County, Oregon","ReAfrican",0,0,0,25
"0500000US41057","Tillamook County, Oregon","ReCaribbean",1,2.9,1.70293863659264,2.80133405719489
"0500000US41057","Tillamook County, Oregon","ReEastEur",100,680.3,26.0825612239289,42.9058132133631
"0500000US41057","Tillamook County, Oregon","ReEthiopian",0,0,0,25
"0500000US41057","Tillamook County, Oregon","ReHisSou",2,27.1,5.20576603392815,8.5634851258118
"0500000US41057","Tillamook County, Oregon","ReMidEast",97,3050.3,55.2295210915322,90.8525621955705
"0500000US41057","Tillamook County, Oregon","ReNoAfr",20,463.7,21.5336945274145,35.4229274975968
"0500000US41057","Tillamook County, Oregon","ReSlavic",815,15984.75,126.430811118176,207.9786842894
"0500000US41057","Tillamook County, Oregon","ReSomalian",0,0,0,25
"0500000US41057","Tillamook County, Oregon","ReWestEur",19977,591864.2,769.327108582559,1265.54309361831
"0500000US41057","Tillamook County, Oregon","Total:",27471,0,0,0
"0500000US41057","Tillamook County, Oregon","Unclassified or not reported",6688,167553.95,409.333543702443,673.353679390519
"0500000US41059","Umatilla County, Oregon","Other groups",28907,651472.8,807.138649799401,1327.74307892001
"0500000US41059","Umatilla County, Oregon","Other.african",13,244.4,15.6332977966902,25.7167748755555
"0500000US41059","Umatilla County, Oregon","Other.anza",0,0,0,31
"0500000US41059","Umatilla County, Oregon","Other.arab",0,0,0,31
"0500000US41059","Umatilla County, Oregon","Other.european",2246,146433.5,382.666303716436,629.486069613538
"0500000US41059","Umatilla County, Oregon","Other.northam",5589,305834,553.022603516348,909.722182784393
"0500000US41059","Umatilla County, Oregon","ReAfrican",229,18408.5,135.677927460586,223.190190672664
"0500000US41059","Umatilla County, Oregon","ReCaribbean",12,155.6,12.4739729036101,20.5196854264387
"0500000US41059","Umatilla County, Oregon","ReEastEur",155,2731.35,52.2623191219066,85.9715149555363
"0500000US41059","Umatilla County, Oregon","ReEthiopian",0,0,0,31
"0500000US41059","Umatilla County, Oregon","ReHisSou",22,318.05,17.8339563754092,29.3368582375482
"0500000US41059","Umatilla County, Oregon","ReMidEast",7,84.3,9.18150314491042,15.1035726733776
"0500000US41059","Umatilla County, Oregon","ReNoAfr",1,3.4,1.84390889145858,3.03323012644936
"0500000US41059","Umatilla County, Oregon","ReSlavic",1062,28225.55,168.004613031905,276.367588437483
"0500000US41059","Umatilla County, Oregon","ReSomalian",0,0,0,31
"0500000US41059","Umatilla County, Oregon","ReWestEur",36291,1411099.35,1187.89702836567,1954.09061166153
"0500000US41059","Umatilla County, Oregon","Total:",80087,0,0,0
"0500000US41059","Umatilla County, Oregon","Unclassified or not reported",22197,1206660.5,1098.48099664946,1807.00123948837
"0500000US41061","Union County, Oregon","Other groups",5552,104699.8,323.573484698608,532.278382329209
"0500000US41061","Union County, Oregon","Other.african",3,19.8,4.4497190922574,7.31978790676342
"0500000US41061","Union County, Oregon","Other.anza",0,0,0,25
"0500000US41061","Union County, Oregon","Other.arab",0,0,0,25
"0500000US41061","Union County, Oregon","Other.european",966,23380,152.905199388379,251.529052993884
"0500000US41061","Union County, Oregon","Other.northam",1928,51034.25,225.90761386018,371.618024799995
"0500000US41061","Union County, Oregon","ReAfrican",0,0,0,25
"0500000US41061","Union County, Oregon","ReCaribbean",22,214.45,14.6441114445363,24.0895633262623
"0500000US41061","Union County, Oregon","ReEastEur",93,1711.2,41.3666532366349,68.0481445742645
"0500000US41061","Union County, Oregon","ReEthiopian",22,354.25,18.8215302247187,30.9614172196623
"0500000US41061","Union County, Oregon","ReHisSou",0,0,0,25
"0500000US41061","Union County, Oregon","ReMidEast",39,492,22.1810730128188,36.487865106087
"0500000US41061","Union County, Oregon","ReNoAfr",15,131.5,11.4673449411797,18.8637824282406
"0500000US41061","Union County, Oregon","ReSlavic",410,4593.95,67.7786839647982,111.495935122093
"0500000US41061","Union County, Oregon","ReSomalian",0,0,0,25
"0500000US41061","Union County, Oregon","ReWestEur",15453,558159.15,747.100495248129,1228.98031468317
"0500000US41061","Union County, Oregon","Total:",26192,0,0,0
"0500000US41061","Union County, Oregon","Unclassified or not reported",8146,161281.8,401.599053783746,660.630443474262
"0500000US41063","Wallowa County, Oregon","Other groups",1365,27598.4,166.127661754447,273.280003586066
"0500000US41063","Wallowa County, Oregon","Other.african",0,0,0,19
"0500000US41063","Wallowa County, Oregon","Other.anza",0,0,0,19
"0500000US41063","Wallowa County, Oregon","Other.arab",0,0,0,19
"0500000US41063","Wallowa County, Oregon","Other.european",282,3854.05,62.0809954817092,102.123237567412
"0500000US41063","Wallowa County, Oregon","Other.northam",619,15272.4,123.581552021327,203.291653075083
"0500000US41063","Wallowa County, Oregon","ReAfrican",8,41.85,6.46915759585435,10.6417642451804
"0500000US41063","Wallowa County, Oregon","ReCaribbean",0,0,0,19
"0500000US41063","Wallowa County, Oregon","ReEastEur",16,146.7,12.1119775429118,19.9242030580899
"0500000US41063","Wallowa County, Oregon","ReEthiopian",0,0,0,19
"0500000US41063","Wallowa County, Oregon","ReHisSou",0,0,0,19
"0500000US41063","Wallowa County, Oregon","ReMidEast",45,1542.3,39.272127520673,64.6026497715071
"0500000US41063","Wallowa County, Oregon","ReNoAfr",0,0,0,19
"0500000US41063","Wallowa County, Oregon","ReSlavic",187,2006.15,44.7900658628674,73.6796583444169
"0500000US41063","Wallowa County, Oregon","ReSomalian",0,0,0,19
"0500000US41063","Wallowa County, Oregon","ReWestEur",5097,82291.85,286.865560846889,471.893847593132
"0500000US41063","Wallowa County, Oregon","Total:",7532,0,0,0
"0500000US41063","Wallowa County, Oregon","Unclassified or not reported",1978,38297.8,195.698237089658,321.923600012487
"0500000US41065","Wasco County, Oregon","Other groups",7285,124691.1,353.116269803587,580.876263826901
"0500000US41065","Wasco County, Oregon","Other.african",77,1863.75,43.1711709361699,71.0165761899995
"0500000US41065","Wasco County, Oregon","Other.anza",7,48.15,6.93902010373223,11.4146880706395
"0500000US41065","Wasco County, Oregon","Other.arab",1,5.85,2.41867732448957,3.97872419878533
"0500000US41065","Wasco County, Oregon","Other.european",682,19744.1,140.513700399641,231.145037157409
"0500000US41065","Wasco County, Oregon","Other.northam",2267,77492.05,278.373939153794,457.925129907991
"0500000US41065","Wasco County, Oregon","ReAfrican",0,0,0,25
"0500000US41065","Wasco County, Oregon","ReCaribbean",0,0,0,25
"0500000US41065","Wasco County, Oregon","ReEastEur",182,7854.25,88.6242066255038,145.786819898954
"0500000US41065","Wasco County, Oregon","ReEthiopian",0,0,0,25
"0500000US41065","Wasco County, Oregon","ReHisSou",0,0,0,25
"0500000US41065","Wasco County, Oregon","ReMidEast",26,157.45,12.5479081922048,20.6413089761769
"0500000US41065","Wasco County, Oregon","ReNoAfr",17,363.05,19.0538709977789,31.3436177913463
"0500000US41065","Wasco County, Oregon","ReSlavic",794,34265.75,185.110102371535,304.506118401174
"0500000US41065","Wasco County, Oregon","ReSomalian",0,0,0,25
"0500000US41065","Wasco County, Oregon","ReWestEur",14432,520562.3,721.500034650034,1186.86755699931
"0500000US41065","Wasco County, Oregon","Total:",26603,0,0,0
"0500000US41065","Wasco County, Oregon","Unclassified or not reported",7439,238048.55,487.902193067422,802.599107595909
"0500000US41067","Washington County, Oregon","Other groups",209215,4728730.7,2174.5644851326,3577.15857804312
"0500000US41067","Washington County, Oregon","Other.african",1403,65122,255.1901252008,419.787755955316
"0500000US41067","Washington County, Oregon","Other.anza",474,23738.65,154.073521411046,253.45094272117
"0500000US41067","Washington County, Oregon","Other.arab",1576,71053.5,266.558623946028,438.488936391216
"0500000US41067","Washington County, Oregon","Other.european",25123,1628851.35,1276.26460814362,2099.45528039626
"0500000US41067","Washington County, Oregon","Other.northam",39153,1834764.05,1354.53462488044,2228.20945792833
"0500000US41067","Washington County, Oregon","ReAfrican",2498,168473.55,410.4552959824,675.198961891049
"0500000US41067","Washington County, Oregon","ReCaribbean",1411,90221.1,300.368273957154,494.105810659519
"0500000US41067","Washington County, Oregon","ReEastEur",5950,220781,469.873387201276,772.941721946099
"0500000US41067","Washington County, Oregon","ReEthiopian",133,4958.55,70.4169723859241,115.835919574845
"0500000US41067","Washington County, Oregon","ReHisSou",365,5664.45,75.2625404832975,123.806879095024
"0500000US41067","Washington County, Oregon","ReMidEast",8977,754429.3,868.578896819397,1428.81228526791
"0500000US41067","Washington County, Oregon","ReNoAfr",697,29007.1,170.314708701275,280.167695813597
"0500000US41067","Washington County, Oregon","ReSlavic",23077,1160400,1077.21864075962,1772.02466404957
"0500000US41067","Washington County, Oregon","ReSomalian",679,59052.35,243.006892906354,399.746338830952
"0500000US41067","Washington County, Oregon","ReWestEur",334365,17386683.3,4169.73420016192,6859.21275926637
"0500000US41067","Washington County, Oregon","Total:",600266,0,0,0
"0500000US41067","Washington County, Oregon","Unclassified or not reported",110953,7282949.15,2698.69397116457,4439.35158256572
"0500000US41069","Wheeler County, Oregon","Other groups",207,1615.65,40.1951489610376,66.1210200409068
"0500000US41069","Wheeler County, Oregon","Other.african",0,0,0,13
"0500000US41069","Wheeler County, Oregon","Other.anza",0,0,0,13
"0500000US41069","Wheeler County, Oregon","Other.arab",0,0,0,13
"0500000US41069","Wheeler County, Oregon","Other.european",26,304.6,17.4527934726794,28.7098452625576
"0500000US41069","Wheeler County, Oregon","Other.northam",201,2744.95,52.3922704222674,86.18528484463
"0500000US41069","Wheeler County, Oregon","ReAfrican",0,0,0,13
"0500000US41069","Wheeler County, Oregon","ReCaribbean",0,0,0,13
"0500000US41069","Wheeler County, Oregon","ReEastEur",5,69.3,8.32466215530696,13.69406924548
"0500000US41069","Wheeler County, Oregon","ReEthiopian",0,0,0,13
"0500000US41069","Wheeler County, Oregon","ReHisSou",1,1.4,1.18321595661992,1.94639024863977
"0500000US41069","Wheeler County, Oregon","ReMidEast",1,1.65,1.28452325786651,2.11304075919041
"0500000US41069","Wheeler County, Oregon","ReNoAfr",0,0,0,13
"0500000US41069","Wheeler County, Oregon","ReSlavic",24,204.55,14.3020977482326,23.5269507958426
"0500000US41069","Wheeler County, Oregon","ReSomalian",0,0,0,13
"0500000US41069","Wheeler County, Oregon","ReWestEur",1139,12924.2,113.684651558599,187.011251813895
"0500000US41069","Wheeler County, Oregon","Total:",1434,5291.35,72.7416661893306,119.660040881449
"0500000US41069","Wheeler County, Oregon","Unclassified or not reported",342,2349.8,48.4747356877786,79.7409402063959
"0500000US41071","Yamhill County, Oregon","Other groups",27311,724536.45,851.197068838938,1400.21917824005
"0500000US41071","Yamhill County, Oregon","Other.african",75,4787.9,69.1946529726105,113.825204139944
"0500000US41071","Yamhill County, Oregon","Other.anza",36,1485.3,38.5395900341454,63.3976256061692
"0500000US41071","Yamhill County, Oregon","Other.arab",50,1605.15,40.0643232814433,65.9058117979742
"0500000US41071","Yamhill County, Oregon","Other.european",5285,323298.2,568.593176181354,935.335774818327
"0500000US41071","Yamhill County, Oregon","Other.northam",7381,385879.25,621.1917980785,1021.86050783913
"0500000US41071","Yamhill County, Oregon","ReAfrican",288,19759.4,140.568132946269,231.234578696613
